City,Country,Latitude,Longitude,Date,Wind_Speed,Humidity,Max_Temp,Cloudiness
Edd,ER,13.9297,41.6925,1647417574.0,8.77,67.0,82.22,21.0
Awjilah,LY,29.1081,21.2869,1647417576.0,9.6,38.0,56.52,0.0
Brønnøysund,NO,65.4625,12.1997,1647417577.0,4.61,45.0,44.6,0.0
Jasper,US,37.2001,-94.3502,1647417537.0,7.67,93.0,49.44,0.0
Puerto El Triunfo,SV,13.2833,-88.55,1647417580.0,3.78,80.0,77.49,66.0
Nioki,CD,-2.7167,17.6833,1647417581.0,4.25,75.0,78.85,100.0
San Cristobal,VE,7.7669,-72.225,1647417582.0,1.25,87.0,64.96,57.0
Kieta,PG,-6.2167,155.6333,1647417584.0,0.69,80.0,79.63,98.0
Saint Anthony,US,45.0205,-93.218,1647417585.0,6.91,77.0,44.06,0.0
Bābai,IN,22.7,77.9333,1647417586.0,11.14,8.0,103.89,48.0
Mount Gambier,AU,-37.8333,140.7667,1647417587.0,12.66,44.0,82.31,92.0
Libreville,GA,0.3925,9.4537,1647417523.0,5.75,94.0,75.22,20.0
Erode,IN,11.35,77.7333,1647417590.0,4.63,21.0,98.19,100.0
Iralaya,HN,15.0,-83.2333,1647417591.0,11.3,82.0,76.82,23.0
Quang Ngai,VN,15.1167,108.8,1647417534.0,7.11,70.0,80.74,62.0
Tomari,RU,47.7658,142.0683,1647417594.0,14.63,88.0,28.76,100.0
Miraflores,MX,19.2167,-98.8083,1647417595.0,2.24,77.0,56.03,5.0
Paamiut,GL,61.994,-49.6678,1647417598.0,3.2,92.0,4.06,100.0
Rocha,UY,-34.4833,-54.3333,1647417599.0,6.11,78.0,59.54,0.0
Buala,SB,-8.145,159.5921,1647417600.0,2.66,79.0,80.56,58.0
Nālūt,LY,30.3333,10.85,1647417602.0,29.95,21.0,58.15,3.0
Dunedin,NZ,-45.8742,170.5036,1647417604.0,3.0,72.0,52.81,100.0
Namatanai,PG,-3.6667,152.4333,1647417606.0,6.04,80.0,80.19,29.0
Marsh Harbour,BS,26.5412,-77.0636,1647417607.0,11.12,86.0,74.19,7.0
Mweka,CD,-4.85,21.5667,1647417609.0,2.91,94.0,72.25,100.0
Eufaula,US,31.8913,-85.1455,1647417516.0,6.91,99.0,61.32,100.0
Boyuibe,BO,-20.4167,-63.2833,1647417612.0,3.24,73.0,61.18,80.0
Yashkul',RU,46.1711,45.3435,1647417615.0,12.73,43.0,30.51,7.0
Shakawe,BW,-18.3667,21.85,1647417617.0,6.67,60.0,75.63,90.0
Tabuk,PH,17.4189,121.4443,1647417619.0,2.06,75.0,83.41,93.0
Barcelos,PT,41.5388,-8.6151,1647417620.0,7.16,92.0,55.92,91.0
Isangel,VU,-19.55,169.2667,1647417622.0,5.91,81.0,81.68,69.0
Katima Mulilo,NA,-17.5,24.2667,1647417623.0,3.65,80.0,74.41,100.0
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,1647417625.0,6.71,69.0,27.19,20.0
Kiryat Gat,IL,31.61,34.7642,1647417626.0,8.05,43.0,54.81,35.0
Kuliyapitiya,LK,7.4688,80.0401,1647417629.0,3.69,57.0,83.88,100.0
Murray Bridge,AU,-35.1167,139.2667,1647417630.0,8.41,55.0,71.82,100.0
Norman Wells,CA,65.282,-126.8329,1647417631.0,2.89,100.0,-9.74,100.0
Pisco,PE,-13.7,-76.2167,1647417633.0,2.98,85.0,69.39,2.0
Semīrom,IR,31.4167,51.5667,1647417635.0,3.6,98.0,35.38,100.0
Huarmey,PE,-10.0681,-78.1522,1647417636.0,6.4,78.0,71.71,15.0
Miquelon,PM,47.0975,-56.3814,1647417637.0,15.41,59.0,23.79,71.0
Ostrovnoy,RU,68.0531,39.5131,1647417639.0,17.29,91.0,29.16,33.0
